filename,width,height,class,xmin,ymin,xmax,ymax
IMG_4667.JPG,800,400,Insulin,287,32,726,356
IMG_4668.JPG,800,400,Insulin,257,22,735,365
IMG_4669.JPG,800,400,Insulin,302,137,743,383
IMG_4670.JPG,800,400,Insulin,294,44,741,374
IMG_4671.JPG,800,400,Insulin,268,55,740,382
IMG_4672.JPG,800,400,Insulin,280,13,728,382
IMG_4673.JPG,800,400,Insulin,276,61,738,323
IMG_4674.JPG,800,400,Insulin,244,13,768,305
IMG_4675.JPG,800,400,Insulin,172,86,735,331
IMG_4676.JPG,800,400,Insulin,131,39,767,313
IMG_4677.JPG,800,400,Insulin,145,75,745,370
IMG_4678.JPG,800,400,Insulin,129,73,750,330
IMG_4679.JPG,800,400,Insulin,124,32,733,355
IMG_4680.JPG,800,400,Insulin,341,31,747,289
IMG_4681.JPG,800,400,Insulin,144,93,712,350
IMG_4682.JPG,800,400,Insulin,126,97,717,359
IMG_4683.JPG,800,400,Insulin,180,103,733,341
IMG_4684.JPG,800,400,Insulin,103,106,744,364
IMG_4685.JPG,800,400,Insulin,92,144,800,391
IMG_4686.JPG,800,400,Insulin,51,71,793,345
IMG_4687.JPG,800,400,Insulin,299,62,792,376
IMG_4688.JPG,800,400,Insulin,223,55,800,380
IMG_4689.JPG,800,400,Insulin,151,119,793,379
IMG_4690.JPG,800,400,Insulin,136,91,798,383
IMG_4691.JPG,800,400,Insulin,121,93,791,393
IMG_4692.JPG,800,400,Insulin,254,113,771,395
IMG_4693.JPG,800,400,Insulin,383,114,800,396
IMG_4694.JPG,800,400,Insulin,325,163,786,400
IMG_4695.JPG,800,400,Insulin,268,136,796,392
IMG_4696.JPG,800,400,Insulin,251,141,800,388
IMG_4697.JPG,800,400,Insulin,203,135,800,389
IMG_4698.JPG,800,400,Insulin,178,76,800,399
IMG_4699.JPG,800,400,Insulin,191,127,788,391
IMG_4700.JPG,800,400,Insulin,426,85,800,397
IMG_4701.JPG,800,400,Insulin,99,49,756,372
IMG_4702.JPG,800,400,Insulin,351,10,791,299
IMG_4703.JPG,800,400,Insulin,410,8,789,306
IMG_4704.JPG,800,400,Insulin,417,3,783,351
IMG_4705.JPG,800,400,Insulin,67,75,756,378
IMG_4706.JPG,800,400,Insulin,402,11,777,341
IMG_4707.JPG,800,400,Insulin,43,147,670,342
IMG_4708.JPG,800,400,Insulin,109,78,663,329
IMG_4709.JPG,800,400,Insulin,404,18,791,297
IMG_4710.JPG,800,400,Insulin,261,8,788,327
